ID,EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10,EST1,EST2,EST3,EST4,EST5,EST6,EST7,EST8,EST9,EST10,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CON1,CON2,CON3,CON4,CON5,CON6,CON7,CON8,CON9,CON10
1,5.0,3.0,4.0,4.0,2.0,1.0,3.0,4.0,2.0,3.0,1.0,3.0,3.0,3.0,5.0,1.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,1.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,1.0,3.0,4.0,2.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0
2,5.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,1.0,2.0,2.0,4.0,3.0,5.0,5.0,3.0,5.0,4.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,5.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,3.0
3,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,4.0,3.0,2.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,3.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0,5.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0
4,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,3.0,4.0,4.0,4.0,2.0,2.0,5.0,4.0,2.0,3.0,5.0,5.0,5.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,5.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,5.0
5,4.0,2.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,2.0,1.0,4.0,4.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0
6,4.0,3.0,1.0,2.0,3.0,5.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0,5.0,4.0,1.0,5.0,4.0,5.0,5.0,5.0
7,5.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,1.0,1.0,5.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,1.0,2.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,5.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,5.0,4.0
8,4.0,1.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,5.0,1.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,4.0,1.0,3.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,4.0,2.0,3.0,3.0
9,5.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,1.0,2.0,4.0,2.0,3.0,2.0,5.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0
10,5.0,2.0,5.0,3.0,3.0,5.0,4.0,3.0,5.0,3.0,2.0,4.0,1.0,2.0,4.0,5.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,3.0,5.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0
